# ── Core ──────────────────────────────────────────────────────────────────────
Django==5.2.15

# ── REST Framework ────────────────────────────────────────────────────────────
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0

# ── Auth / Security ───────────────────────────────────────────────────────────
PyJWT>=2.8,<3.0
cryptography>=42.0,<45.0

# ── Environment ───────────────────────────────────────────────────────────────
django-environ>=0.11,<1.0

# ── CORS ──────────────────────────────────────────────────────────────────────
django-cors-headers>=4.3,<5.0

# ── Filtering ─────────────────────────────────────────────────────────────────
django-filter>=24.0,<26.0

# ── Swagger / ReDoc ───────────────────────────────────────────────────────────
drf-yasg>=1.21,<2.0

# ── Production server ─────────────────────────────────────────────────────────
gunicorn>=22.0,<24.0

# ── Database ──────────────────────────────────────────────────────────────────
psycopg2-binary>=2.9,<3.0

# ── Cache / Queue ─────────────────────────────────────────────────────────────
redis>=5.0,<6.0
celery>=5.3,<6.0
django-celery-results>=2.5,<3.0
